0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
15: g0-s2->s1, g1-s1, g2-s2, g3-s0->s1, g4-s7->s2, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s4, y1-s1->s2, y2-s6->s4, y3-s5->s1, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
16: g0-s1, g1-s1, g2-s2->s1, g3-s1, g4-s2, g5-s0, g6-s7->s2, g7-s0, g8-s7, g9-s0, y0-s4, y1-s1->s2, y2-s6->s4, y3-s5->s1, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
17: g0-s1, g1-s1, g2-s2->s1, g3-s1, g4-s2, g5-s0, g6-s7->s2, g7-s0, g8-s7, g9-s0, y0-s4, y1-s1->s2, y2-s6->s4, y3-s1, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
18: g0-s1, g1-s1, g2-s2->s1, g3-s1, g4-s2, g5-s0, g6-s7->s2, g7-s0, g8-s7, g9-s0, y0-s4, y1-s1->s2, y2-s6->s4, y3-s1, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
19: g0-s1, g1-s1->s2, g2-s2->s1, g3-s1, g4-s2, g5-s0->s1, g6-s7->s2, g7-s0, g8-s7, g9-s0, y0-s4->s2, y1-s2, y2-s6->s4, y3-s1, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
20: g0-s1->s0, g1-s1->s2, g2-s2->s1, g3-s1, g4-s2, g5-s0->s1, g6-s7->s2, g7-s0, g8-s7, g9-s0, y0-s4->s2, y1-s2->s4, y2-s6->s4, y3-s1, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
21: g0-s1->s0, g1-s1->s2, g2-s2->s1, g3-s1, g4-s2, g5-s0->s1, g6-s2, g7-s0, g8-s7->s2, g9-s0, y0-s4->s2, y1-s2->s4, y2-s6->s4, y3-s1, y4-s6, y5-s5->s1, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
22: g0-s1->s0, g1-s1->s2, g2-s2->s1, g3-s1, g4-s2, g5-s1, g6-s2, g7-s0->s1, g8-s7->s2, g9-s0, y0-s4->s2, y1-s2->s4, y2-s4, y3-s1, y4-s6->s4, y5-s5->s1, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
23: g0-s0, g1-s1->s2, g2-s2->s1, g3-s1, g4-s2, g5-s1, g6-s2, g7-s0->s1, g8-s7->s2, g9-s0, y0-s2, y1-s2->s4, y2-s4, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
24: g0-s0, g1-s1->s2, g2-s1, g3-s1, g4-s2->s1, g5-s1, g6-s2, g7-s0->s1, g8-s7->s2, g9-s0, y0-s2, y1-s4, y2-s4->s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
25: g0-s0, g1-s1->s2, g2-s1, g3-s1, g4-s2->s1, g5-s1, g6-s2, g7-s1, g8-s7->s2, g9-s0->s1, y0-s2, y1-s4, y2-s4->s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
26: g0-s0, g1-s1->s2, g2-s1, g3-s1, g4-s2->s1, g5-s1, g6-s2, g7-s1, g8-s2, g9-s0->s1, y0-s2, y1-s4, y2-s4->s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
27: g0-s0, g1-s2, g2-s1, g3-s1->s2, g4-s2->s1, g5-s1, g6-s2, g7-s1, g8-s2, g9-s0->s1, y0-s2, y1-s4, y2-s4->s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s5->s1, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
28: g0-s0, g1-s2->s7, g2-s1, g3-s1->s2, g4-s2->s1, g5-s1, g6-s2, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s5->s1, y8-s6, y9-s5, b0-s0->s1, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
29: g0-s0, g1-s2->s7, g2-s1, g3-s1->s2, g4-s2->s1, g5-s1, g6-s2, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s1, y8-s6, y9-s5, b0-s0->s1, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
30: g0-s0, g1-s2->s7, g2-s1, g3-s1->s2, g4-s2->s1, g5-s1, g6-s2, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s1, y8-s6, y9-s5, b0-s0->s1, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
31: g0-s0, g1-s2->s7, g2-s1, g3-s1->s2, g4-s2->s1, g5-s1, g6-s2, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1, y4-s6->s4, y5-s1, y6-s6, y7-s1, y8-s6, y9-s5, b0-s1, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
32: g0-s0, g1-s2->s7, g2-s1, g3-s1->s2, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1, y4-s4, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s5, b0-s1, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
33: g0-s0, g1-s7, g2-s1, g3-s1->s2, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1, y4-s4, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s5->s1, b0-s1, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
34: g0-s0, g1-s7, g2-s1->s0, g3-s1->s2, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1, y4-s4, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s5->s1, b0-s1, b1-s5, b2-s0->s1, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
35: g0-s0, g1-s7->s2, g2-s1->s0, g3-s2, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1->s2, y4-s4->s2, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s1, b0-s1, b1-s5, b2-s0->s1, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
36: g0-s0, g1-s7->s2, g2-s1->s0, g3-s2->s7, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1->s2, y4-s4->s2, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s1, b0-s1, b1-s5, b2-s0->s1, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
37: g0-s0, g1-s7->s2, g2-s0, g3-s2->s7, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s4->s6, y2-s2, y3-s1->s2, y4-s4->s2, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s1, b0-s1, b1-s5, b2-s1, b3-s5, b4-s0->s1, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
38: g0-s0, g1-s7->s2, g2-s0, g3-s2->s7, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s6, y2-s2, y3-s1->s2, y4-s4->s2, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s1, b0-s1, b1-s5, b2-s1, b3-s5, b4-s0->s1, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
39: g0-s0, g1-s7->s2, g2-s0, g3-s2->s7, g4-s1, g5-s1, g6-s2->s1, g7-s1, g8-s2, g9-s1, y0-s2, y1-s6, y2-s2, y3-s1->s2, y4-s2, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s1, b0-s1, b1-s5, b2-s1, b3-s5, b4-s0->s1, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
40: g0-s0, g1-s2, g2-s0, g3-s2->s7, g4-s1, g5-s1, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s1->s2, y4-s2, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s1, b0-s1, b1-s5, b2-s1, b3-s5, b4-s1, b5-s5, b6-s0->s1, b7-s5, b8-s0, b9-s5, 
41: g0-s0, g1-s2, g2-s0, g3-s7, g4-s1, g5-s1, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s1->s2, y4-s2, y5-s1, y6-s6->s4, y7-s1, y8-s6, y9-s1, b0-s1, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s0->s1, b7-s5, b8-s0, b9-s5, 
42: g0-s0, g1-s2, g2-s0, g3-s7, g4-s1, g5-s1, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s1->s2, y4-s2, y5-s1, y6-s4, y7-s1, y8-s6->s4, y9-s1, b0-s1, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s0->s1, b7-s5, b8-s0, b9-s5, 
43: g0-s0, g1-s2, g2-s0, g3-s7->s2, g4-s1, g5-s1->s2, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s2, y4-s2, y5-s1, y6-s4, y7-s1, y8-s6->s4, y9-s1, b0-s1, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0, b9-s5, 
44: g0-s0, g1-s2, g2-s0, g3-s7->s2, g4-s1, g5-s1->s2, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s2->s4, y4-s2, y5-s1, y6-s4, y7-s1, y8-s6->s4, y9-s1, b0-s1, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0, b9-s5, 
45: g0-s0, g1-s2, g2-s0, g3-s7->s2, g4-s1, g5-s1->s2, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s2->s4, y4-s2, y5-s1, y6-s4, y7-s1, y8-s6->s4, y9-s1, b0-s1, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0, b9-s5, 
46: g0-s0, g1-s2, g2-s0, g3-s7->s2, g4-s1, g5-s1->s2, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s2->s4, y4-s2, y5-s1, y6-s4, y7-s1, y8-s6->s4, y9-s1, b0-s1->s3, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0, b9-s5, 
47: g0-s0, g1-s2, g2-s0, g3-s7->s2, g4-s1, g5-s1->s2, g6-s1, g7-s1, g8-s2, g9-s1, y0-s2->s1, y1-s6, y2-s2, y3-s2->s4, y4-s2, y5-s1, y6-s4->s2, y7-s1, y8-s6->s4, y9-s1, b0-s1->s3, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0, b9-s5, 
48: g0-s0, g1-s2, g2-s0, g3-s2, g4-s1->s0, g5-s1->s2, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6, y2-s2, y3-s4, y4-s2, y5-s1, y6-s4->s2, y7-s1, y8-s6->s4, y9-s1, b0-s1->s3, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0->s1, b9-s5, 
49: g0-s0, g1-s2, g2-s0, g3-s2, g4-s1->s0, g5-s1->s2, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6, y2-s2, y3-s4, y4-s2, y5-s1, y6-s4->s2, y7-s1, y8-s6->s4, y9-s1, b0-s1->s3, b1-s5->s3, b2-s1, b3-s5, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0->s1, b9-s5, 
50: g0-s0, g1-s2, g2-s0, g3-s2, g4-s1->s0, g5-s1->s2, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6, y2-s2, y3-s4, y4-s2, y5-s1, y6-s4->s2, y7-s1, y8-s6->s4, y9-s1, b0-s1->s3, b1-s3, b2-s1, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s0->s1, b9-s5, 
51: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6, y2-s2, y3-s4, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s6->s4, y9-s1, b0-s1->s3, b1-s3, b2-s1, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
52: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2->s7, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6->s4, y2-s2, y3-s4, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s4, y9-s1, b0-s3, b1-s3->s1, b2-s1, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
53: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2->s7, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6->s4, y2-s2, y3-s4, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s4, y9-s1, b0-s3, b1-s3->s1, b2-s1, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
54: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2->s7, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6->s4, y2-s2, y3-s4->s6, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s4, y9-s1, b0-s3, b1-s3->s1, b2-s1->s3, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
55: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2->s7, g6-s1, g7-s1, g8-s2->s1, g9-s1, y0-s1, y1-s6->s4, y2-s2, y3-s4->s6, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s4, y9-s1, b0-s3->s5, b1-s3->s1, b2-s1->s3, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
56: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2->s7, g6-s1, g7-s1, g8-s1, g9-s1, y0-s1, y1-s6->s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s4, y9-s1, b0-s3->s5, b1-s3->s1, b2-s1->s3, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
57: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s7, g6-s1, g7-s1, g8-s1, g9-s1, y0-s1, y1-s6->s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s4, y9-s1, b0-s3->s5, b1-s3->s1, b2-s1->s3, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
58: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s7, g6-s1->s0, g7-s1, g8-s1, g9-s1, y0-s1, y1-s6->s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s1->s2, y6-s2, y7-s1, y8-s4, y9-s1, b0-s3->s5, b1-s1, b2-s1->s3, b3-s5->s3, b4-s1, b5-s5, b6-s1, b7-s5, b8-s1, b9-s5, 
59: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s7->s2, g6-s1->s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s6->s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s2, y6-s2, y7-s1, y8-s4->s2, y9-s1, b0-s3->s5, b1-s1, b2-s1->s3, b3-s3, b4-s1, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
60: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s7->s2, g6-s1->s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s6->s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s2->s4, y6-s2, y7-s1, y8-s4->s2, y9-s1, b0-s3->s5, b1-s1, b2-s3, b3-s3->s1, b4-s1, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
61: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s6->s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s2->s4, y6-s2, y7-s1, y8-s4->s2, y9-s1, b0-s3->s5, b1-s1, b2-s3, b3-s3->s1, b4-s1, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
62: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s2->s4, y6-s2, y7-s1, y8-s4->s2, y9-s1, b0-s3->s5, b1-s1, b2-s3, b3-s3->s1, b4-s1, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
63: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s7->s2, g6-s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s4, y2-s2->s1, y3-s4->s6, y4-s2, y5-s2->s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s3->s5, b1-s1, b2-s3, b3-s3->s1, b4-s1->s3, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
64: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s4, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s3->s1, b4-s1->s3, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
65: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s4, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s3->s1, b4-s1->s3, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
66: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s1->s2, g8-s1, g9-s1, y0-s1, y1-s4, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s1, b4-s1->s3, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
67: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s2, g8-s1, g9-s1->s2, y0-s1, y1-s4, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s1, b4-s1->s3, b5-s5->s3, b6-s1, b7-s5, b8-s1, b9-s5, 
